DATE,INSTRUMENT,UNDERLYING,EXPIRY DATE,MTM SETTLEMENT PRICE
03-NOV-2022,FUTSTK,NAVINFLUOR,08-DEC-2022,4525.55
03-NOV-2022,FUTSTK,NAVINFLUOR,29-DEC-2022,4542.40
03-NOV-2022,FUTSTK,NAVINFLUOR,25-JAN-2023,4564.10
03-NOV-2022,FUTSTK,NESTLEIND,03-NOV-2022,20423.35
03-NOV-2022,FUTSTK,NESTLEIND,10-NOV-2022,20448.35
03-NOV-2022,FUTSTK,NESTLEIND,17-NOV-2022,20473.35
03-NOV-2022,FUTSTK,NESTLEIND,24-NOV-2022,20489.75
03-NOV-2022,FUTSTK,NESTLEIND,01-DEC-2022,20523.40
03-NOV-2022,FUTSTK,NESTLEIND,08-DEC-2022,20550.10
03-NOV-2022,FUTSTK,NESTLEIND,15-DEC-2022,20575.50
03-NOV-2022,FUTSTK,NESTLEIND,29-DEC-2022,20603.55
03-NOV-2022,FUTSTK,NESTLEIND,25-JAN-2023,20725.15
03-NOV-2022,FUTSTK,NMDC,03-NOV-2022,110.60
03-NOV-2022,FUTSTK,NMDC,10-NOV-2022,110.75
03-NOV-2022,FUTSTK,NMDC,17-NOV-2022,110.90
03-NOV-2022,FUTSTK,NMDC,24-NOV-2022,111.05
03-NOV-2022,FUTSTK,NMDC,01-DEC-2022,111.15
03-NOV-2022,FUTSTK,NMDC,08-DEC-2022,111.30
03-NOV-2022,FUTSTK,NMDC,15-DEC-2022,111.45
03-NOV-2022,FUTSTK,NMDC,29-DEC-2022,111.50
03-NOV-2022,FUTSTK,NMDC,25-JAN-2023,112.25
03-NOV-2022,FUTSTK,NTPC,03-NOV-2022,178.15
03-NOV-2022,FUTSTK,NTPC,10-NOV-2022,178.40
03-NOV-2022,FUTSTK,NTPC,17-NOV-2022,178.60
03-NOV-2022,FUTSTK,NTPC,24-NOV-2022,179.25
03-NOV-2022,FUTSTK,NTPC,01-DEC-2022,179.05
03-NOV-2022,FUTSTK,NTPC,08-DEC-2022,179.30
03-NOV-2022,FUTSTK,NTPC,15-DEC-2022,179.50
03-NOV-2022,FUTSTK,NTPC,29-DEC-2022,179.45
03-NOV-2022,FUTSTK,NTPC,25-JAN-2023,180.80
03-NOV-2022,FUTSTK,OBEROIRLTY,03-NOV-2022,931.35
03-NOV-2022,FUTSTK,OBEROIRLTY,10-NOV-2022,932.50
03-NOV-2022,FUTSTK,OBEROIRLTY,17-NOV-2022,933.65
03-NOV-2022,FUTSTK,OBEROIRLTY,24-NOV-2022,937.30
03-NOV-2022,FUTSTK,OBEROIRLTY,01-DEC-2022,935.95
03-NOV-2022,FUTSTK,OBEROIRLTY,08-DEC-2022,937.15
03-NOV-2022,FUTSTK,OBEROIRLTY,29-DEC-2022,940.70
03-NOV-2022,FUTSTK,OBEROIRLTY,25-JAN-2023,945.15
03-NOV-2022,FUTSTK,OFSS,03-NOV-2022,2975.30
03-NOV-2022,FUTSTK,OFSS,10-NOV-2022,2978.95
03-NOV-2022,FUTSTK,OFSS,17-NOV-2022,2982.60
03-NOV-2022,FUTSTK,OFSS,24-NOV-2022,2988.50
03-NOV-2022,FUTSTK,OFSS,01-DEC-2022,2989.90
03-NOV-2022,FUTSTK,OFSS,08-DEC-2022,2993.80
03-NOV-2022,FUTSTK,OFSS,29-DEC-2022,3002.50
03-NOV-2022,FUTSTK,OFSS,25-JAN-2023,3019.30
03-NOV-2022,FUTSTK,ONGC,03-NOV-2022,136.40
03-NOV-2022,FUTSTK,ONGC,10-NOV-2022,136.60
03-NOV-2022,FUTSTK,ONGC,17-NOV-2022,136.75
03-NOV-2022,FUTSTK,ONGC,24-NOV-2022,137.20
03-NOV-2022,FUTSTK,ONGC,01-DEC-2022,137.10
03-NOV-2022,FUTSTK,ONGC,08-DEC-2022,137.25
03-NOV-2022,FUTSTK,ONGC,15-DEC-2022,137.45
03-NOV-2022,FUTSTK,ONGC,29-DEC-2022,137.55
03-NOV-2022,FUTSTK,ONGC,25-JAN-2023,138.45
03-NOV-2022,FUTSTK,PAGEIND,03-NOV-2022,49531.00
03-NOV-2022,FUTSTK,PAGEIND,10-NOV-2022,49591.55
03-NOV-2022,FUTSTK,PAGEIND,17-NOV-2022,49652.20
03-NOV-2022,FUTSTK,PAGEIND,24-NOV-2022,49427.90
03-NOV-2022,FUTSTK,PAGEIND,01-DEC-2022,49773.65
03-NOV-2022,FUTSTK,PAGEIND,08-DEC-2022,49838.30
03-NOV-2022,FUTSTK,PAGEIND,15-DEC-2022,49900.00
03-NOV-2022,FUTSTK,PAGEIND,29-DEC-2022,49513.90
03-NOV-2022,FUTSTK,PAGEIND,25-JAN-2023,50262.85
03-NOV-2022,FUTSTK,PEL,03-NOV-2022,895.90
03-NOV-2022,FUTSTK,PEL,10-NOV-2022,897.00
03-NOV-2022,FUTSTK,PEL,17-NOV-2022,898.10
03-NOV-2022,FUTSTK,PEL,24-NOV-2022,900.90
03-NOV-2022,FUTSTK,PEL,01-DEC-2022,900.30
03-NOV-2022,FUTSTK,PEL,08-DEC-2022,901.50
03-NOV-2022,FUTSTK,PEL,15-DEC-2022,902.60
03-NOV-2022,FUTSTK,PEL,29-DEC-2022,904.35
03-NOV-2022,FUTSTK,PEL,25-JAN-2023,909.05
03-NOV-2022,FUTSTK,PERSISTENT,03-NOV-2022,3755.45
03-NOV-2022,FUTSTK,PERSISTENT,10-NOV-2022,3760.05
03-NOV-2022,FUTSTK,PERSISTENT,17-NOV-2022,3764.65
03-NOV-2022,FUTSTK,PERSISTENT,24-NOV-2022,3772.30
03-NOV-2022,FUTSTK,PERSISTENT,01-DEC-2022,3773.85
03-NOV-2022,FUTSTK,PERSISTENT,08-DEC-2022,3778.75
03-NOV-2022,FUTSTK,PERSISTENT,29-DEC-2022,3781.05
03-NOV-2022,FUTSTK,PERSISTENT,25-JAN-2023,3810.95
03-NOV-2022,FUTSTK,PETRONET,03-NOV-2022,209.15
03-NOV-2022,FUTSTK,PETRONET,10-NOV-2022,209.45
03-NOV-2022,FUTSTK,PETRONET,17-NOV-2022,209.70
03-NOV-2022,FUTSTK,PETRONET,24-NOV-2022,210.55
03-NOV-2022,FUTSTK,PETRONET,01-DEC-2022,210.20
03-NOV-2022,FUTSTK,PETRONET,08-DEC-2022,210.45
03-NOV-2022,FUTSTK,PETRONET,15-DEC-2022,210.75
03-NOV-2022,FUTSTK,PETRONET,29-DEC-2022,211.35
03-NOV-2022,FUTSTK,PETRONET,25-JAN-2023,212.25
03-NOV-2022,FUTSTK,PFC,03-NOV-2022,116.80
03-NOV-2022,FUTSTK,PFC,10-NOV-2022,116.95
03-NOV-2022,FUTSTK,PFC,17-NOV-2022,117.10
03-NOV-2022,FUTSTK,PFC,24-NOV-2022,116.95
03-NOV-2022,FUTSTK,PFC,01-DEC-2022,117.40
03-NOV-2022,FUTSTK,PFC,08-DEC-2022,117.55
03-NOV-2022,FUTSTK,PFC,15-DEC-2022,117.70
03-NOV-2022,FUTSTK,PFC,29-DEC-2022,117.25
03-NOV-2022,FUTSTK,PFC,25-JAN-2023,118.55
03-NOV-2022,FUTSTK,PIDILITIND,03-NOV-2022,2643.55
03-NOV-2022,FUTSTK,PIDILITIND,10-NOV-2022,2646.80
03-NOV-2022,FUTSTK,PIDILITIND,17-NOV-2022,2650.05
03-NOV-2022,FUTSTK,PIDILITIND,24-NOV-2022,2639.00
03-NOV-2022,FUTSTK,PIDILITIND,01-DEC-2022,2656.50
03-NOV-2022,FUTSTK,PIDILITIND,08-DEC-2022,2659.95
03-NOV-2022,FUTSTK,PIDILITIND,15-DEC-2022,2663.25
03-NOV-2022,FUTSTK,PIDILITIND,29-DEC-2022,2637.35
03-NOV-2022,FUTSTK,PIDILITIND,25-JAN-2023,2682.65
03-NOV-2022,FUTSTK,PIIND,03-NOV-2022,3245.55
03-NOV-2022,FUTSTK,PIIND,10-NOV-2022,3249.55
03-NOV-2022,FUTSTK,PIIND,17-NOV-2022,3253.50
03-NOV-2022,FUTSTK,PIIND,24-NOV-2022,3266.40
03-NOV-2022,FUTSTK,PIIND,01-DEC-2022,3261.45
03-NOV-2022,FUTSTK,PIIND,08-DEC-2022,3265.70
03-NOV-2022,FUTSTK,PIIND,29-DEC-2022,3277.85
03-NOV-2022,FUTSTK,PIIND,25-JAN-2023,3293.50
03-NOV-2022,FUTSTK,PNB,03-NOV-2022,41.30
03-NOV-2022,FUTSTK,PNB,10-NOV-2022,41.35
03-NOV-2022,FUTSTK,PNB,17-NOV-2022,41.40
03-NOV-2022,FUTSTK,PNB,24-NOV-2022,41.50
03-NOV-2022,FUTSTK,PNB,01-DEC-2022,41.50
03-NOV-2022,FUTSTK,PNB,08-DEC-2022,41.60
03-NOV-2022,FUTSTK,PNB,15-DEC-2022,41.65
03-NOV-2022,FUTSTK,PNB,29-DEC-2022,41.80
03-NOV-2022,FUTSTK,PNB,25-JAN-2023,42.05
03-NOV-2022,FUTSTK,POLYCAB,03-NOV-2022,2750.75
03-NOV-2022,FUTSTK,POLYCAB,10-NOV-2022,2754.15
03-NOV-2022,FUTSTK,POLYCAB,17-NOV-2022,2757.50
03-NOV-2022,FUTSTK,POLYCAB,24-NOV-2022,2749.65
03-NOV-2022,FUTSTK,POLYCAB,01-DEC-2022,2764.25
03-NOV-2022,FUTSTK,POLYCAB,08-DEC-2022,2767.85
03-NOV-2022,FUTSTK,POLYCAB,29-DEC-2022,2734.55
03-NOV-2022,FUTSTK,POLYCAB,25-JAN-2023,2791.40
03-NOV-2022,FUTSTK,POWERGRID,03-NOV-2022,228.05
03-NOV-2022,FUTSTK,POWERGRID,10-NOV-2022,228.35
03-NOV-2022,FUTSTK,POWERGRID,17-NOV-2022,228.65
03-NOV-2022,FUTSTK,POWERGRID,24-NOV-2022,227.70
03-NOV-2022,FUTSTK,POWERGRID,01-DEC-2022,229.20
03-NOV-2022,FUTSTK,POWERGRID,08-DEC-2022,229.50
03-NOV-2022,FUTSTK,POWERGRID,15-DEC-2022,229.75
03-NOV-2022,FUTSTK,POWERGRID,29-DEC-2022,227.95
03-NOV-2022,FUTSTK,POWERGRID,25-JAN-2023,228.25
03-NOV-2022,FUTSTK,PVR,03-NOV-2022,1781.20
03-NOV-2022,FUTSTK,PVR,10-NOV-2022,1783.40
03-NOV-2022,FUTSTK,PVR,17-NOV-2022,1785.60
03-NOV-2022,FUTSTK,PVR,24-NOV-2022,1783.00
03-NOV-2022,FUTSTK,PVR,01-DEC-2022,1789.95
03-NOV-2022,FUTSTK,PVR,08-DEC-2022,1792.25
03-NOV-2022,FUTSTK,PVR,15-DEC-2022,1794.50
03-NOV-2022,FUTSTK,PVR,29-DEC-2022,1785.45
03-NOV-2022,FUTSTK,PVR,25-JAN-2023,1807.55
03-NOV-2022,FUTSTK,RAIN,03-NOV-2022,170.55
03-NOV-2022,FUTSTK,RAIN,10-NOV-2022,170.80
03-NOV-2022,FUTSTK,RAIN,17-NOV-2022,171.00
03-NOV-2022,FUTSTK,RAIN,24-NOV-2022,171.70
03-NOV-2022,FUTSTK,RAIN,01-DEC-2022,171.40
03-NOV-2022,FUTSTK,RAIN,08-DEC-2022,171.65
03-NOV-2022,FUTSTK,RAIN,29-DEC-2022,172.75
03-NOV-2022,FUTSTK,RAIN,25-JAN-2023,173.10
03-NOV-2022,FUTSTK,RAMCOCEM,03-NOV-2022,716.00
03-NOV-2022,FUTSTK,RAMCOCEM,10-NOV-2022,716.90
03-NOV-2022,FUTSTK,RAMCOCEM,17-NOV-2022,717.75
03-NOV-2022,FUTSTK,RAMCOCEM,24-NOV-2022,715.05
03-NOV-2022,FUTSTK,RAMCOCEM,01-DEC-2022,719.55
03-NOV-2022,FUTSTK,RAMCOCEM,08-DEC-2022,720.45
03-NOV-2022,FUTSTK,RAMCOCEM,15-DEC-2022,721.35
03-NOV-2022,FUTSTK,RAMCOCEM,29-DEC-2022,710.60
03-NOV-2022,FUTSTK,RAMCOCEM,25-JAN-2023,705.00
03-NOV-2022,FUTSTK,RBLBANK,03-NOV-2022,134.90
03-NOV-2022,FUTSTK,RBLBANK,10-NOV-2022,135.10
03-NOV-2022,FUTSTK,RBLBANK,17-NOV-2022,135.25
03-NOV-2022,FUTSTK,RBLBANK,24-NOV-2022,135.50
03-NOV-2022,FUTSTK,RBLBANK,01-DEC-2022,135.60
03-NOV-2022,FUTSTK,RBLBANK,08-DEC-2022,135.75
03-NOV-2022,FUTSTK,RBLBANK,15-DEC-2022,135.90
03-NOV-2022,FUTSTK,RBLBANK,29-DEC-2022,136.05
03-NOV-2022,FUTSTK,RBLBANK,25-JAN-2023,136.90
03-NOV-2022,FUTSTK,RECLTD,03-NOV-2022,104.15
03-NOV-2022,FUTSTK,RECLTD,10-NOV-2022,104.30
03-NOV-2022,FUTSTK,RECLTD,17-NOV-2022,104.40
03-NOV-2022,FUTSTK,RECLTD,24-NOV-2022,104.50
03-NOV-2022,FUTSTK,RECLTD,01-DEC-2022,104.70
03-NOV-2022,FUTSTK,RECLTD,08-DEC-2022,104.80
03-NOV-2022,FUTSTK,RECLTD,15-DEC-2022,104.95
03-NOV-2022,FUTSTK,RECLTD,29-DEC-2022,104.95
03-NOV-2022,FUTSTK,RECLTD,25-JAN-2023,105.70
03-NOV-2022,FUTSTK,RELIANCE,03-NOV-2022,2555.15
03-NOV-2022,FUTSTK,RELIANCE,10-NOV-2022,2558.30
03-NOV-2022,FUTSTK,RELIANCE,17-NOV-2022,2561.40
03-NOV-2022,FUTSTK,RELIANCE,24-NOV-2022,2564.45
03-NOV-2022,FUTSTK,RELIANCE,01-DEC-2022,2567.70
03-NOV-2022,FUTSTK,RELIANCE,08-DEC-2022,2571.00
03-NOV-2022,FUTSTK,RELIANCE,15-DEC-2022,2574.20
03-NOV-2022,FUTSTK,RELIANCE,29-DEC-2022,2578.05
03-NOV-2022,FUTSTK,RELIANCE,25-JAN-2023,2589.05
03-NOV-2022,FUTSTK,SAIL,03-NOV-2022,81.30
03-NOV-2022,FUTSTK,SAIL,10-NOV-2022,81.40
03-NOV-2022,FUTSTK,SAIL,17-NOV-2022,81.50
03-NOV-2022,FUTSTK,SAIL,24-NOV-2022,81.75
03-NOV-2022,FUTSTK,SAIL,01-DEC-2022,81.70
03-NOV-2022,FUTSTK,SAIL,08-DEC-2022,81.80
03-NOV-2022,FUTSTK,SAIL,15-DEC-2022,81.95
03-NOV-2022,FUTSTK,SAIL,29-DEC-2022,82.05
03-NOV-2022,FUTSTK,SAIL,25-JAN-2023,82.50
03-NOV-2022,FUTSTK,SBICARD,03-NOV-2022,829.15
03-NOV-2022,FUTSTK,SBICARD,10-NOV-2022,830.20
03-NOV-2022,FUTSTK,SBICARD,17-NOV-2022,831.20
03-NOV-2022,FUTSTK,SBICARD,24-NOV-2022,833.70
03-NOV-2022,FUTSTK,SBICARD,01-DEC-2022,833.25
03-NOV-2022,FUTSTK,SBICARD,08-DEC-2022,834.30
03-NOV-2022,FUTSTK,SBICARD,29-DEC-2022,838.50
03-NOV-2022,FUTSTK,SBICARD,25-JAN-2023,841.40
03-NOV-2022,FUTSTK,SBILIFE,03-NOV-2022,1276.05
03-NOV-2022,FUTSTK,SBILIFE,10-NOV-2022,1277.65
03-NOV-2022,FUTSTK,SBILIFE,17-NOV-2022,1279.20
03-NOV-2022,FUTSTK,SBILIFE,24-NOV-2022,1280.20
03-NOV-2022,FUTSTK,SBILIFE,01-DEC-2022,1282.30
03-NOV-2022,FUTSTK,SBILIFE,08-DEC-2022,1284.00
03-NOV-2022,FUTSTK,SBILIFE,29-DEC-2022,1285.10
03-NOV-2022,FUTSTK,SBILIFE,25-JAN-2023,1294.90
03-NOV-2022,FUTSTK,SBIN,03-NOV-2022,584.90
03-NOV-2022,FUTSTK,SBIN,10-NOV-2022,585.65
03-NOV-2022,FUTSTK,SBIN,17-NOV-2022,586.35
03-NOV-2022,FUTSTK,SBIN,24-NOV-2022,588.00
03-NOV-2022,FUTSTK,SBIN,01-DEC-2022,587.80
03-NOV-2022,FUTSTK,SBIN,08-DEC-2022,588.55
03-NOV-2022,FUTSTK,SBIN,15-DEC-2022,589.30
03-NOV-2022,FUTSTK,SBIN,29-DEC-2022,590.70
03-NOV-2022,FUTSTK,SBIN,25-JAN-2023,592.60
03-NOV-2022,FUTSTK,SHREECEM,03-NOV-2022,22815.70
03-NOV-2022,FUTSTK,SHREECEM,10-NOV-2022,22843.60
03-NOV-2022,FUTSTK,SHREECEM,17-NOV-2022,22871.55
03-NOV-2022,FUTSTK,SHREECEM,24-NOV-2022,22654.80
03-NOV-2022,FUTSTK,SHREECEM,01-DEC-2022,22927.50
03-NOV-2022,FUTSTK,SHREECEM,08-DEC-2022,22957.25
03-NOV-2022,FUTSTK,SHREECEM,15-DEC-2022,22985.70
03-NOV-2022,FUTSTK,SHREECEM,29-DEC-2022,22465.70
03-NOV-2022,FUTSTK,SHREECEM,25-JAN-2023,23152.85
03-NOV-2022,FUTSTK,SIEMENS,03-NOV-2022,2891.55
03-NOV-2022,FUTSTK,SIEMENS,10-NOV-2022,2895.10
03-NOV-2022,FUTSTK,SIEMENS,17-NOV-2022,2898.65
03-NOV-2022,FUTSTK,SIEMENS,24-NOV-2022,2910.40
03-NOV-2022,FUTSTK,SIEMENS,01-DEC-2022,2905.75
03-NOV-2022,FUTSTK,SIEMENS,08-DEC-2022,2909.50
03-NOV-2022,FUTSTK,SIEMENS,15-DEC-2022,2913.10
03-NOV-2022,FUTSTK,SIEMENS,29-DEC-2022,2923.00
03-NOV-2022,FUTSTK,SIEMENS,25-JAN-2023,2934.30
03-NOV-2022,FUTSTK,SRF,03-NOV-2022,2554.25
03-NOV-2022,FUTSTK,SRF,10-NOV-2022,2557.40
03-NOV-2022,FUTSTK,SRF,17-NOV-2022,2560.50
03-NOV-2022,FUTSTK,SRF,24-NOV-2022,2575.55
03-NOV-2022,FUTSTK,SRF,01-DEC-2022,2566.80
03-NOV-2022,FUTSTK,SRF,08-DEC-2022,2570.10
03-NOV-2022,FUTSTK,SRF,15-DEC-2022,2573.30
03-NOV-2022,FUTSTK,SRF,29-DEC-2022,2589.75
03-NOV-2022,FUTSTK,SRF,25-JAN-2023,2592.00
03-NOV-2022,FUTSTK,SRTRANSFIN,03-NOV-2022,1240.25
03-NOV-2022,FUTSTK,SRTRANSFIN,10-NOV-2022,1241.80
03-NOV-2022,FUTSTK,SRTRANSFIN,17-NOV-2022,1243.30
03-NOV-2022,FUTSTK,SRTRANSFIN,24-NOV-2022,1239.10
03-NOV-2022,FUTSTK,SRTRANSFIN,01-DEC-2022,1246.35
03-NOV-2022,FUTSTK,SRTRANSFIN,08-DEC-2022,1247.95
03-NOV-2022,FUTSTK,SRTRANSFIN,15-DEC-2022,1249.50
03-NOV-2022,FUTSTK,SRTRANSFIN,29-DEC-2022,1221.55
03-NOV-2022,FUTSTK,SRTRANSFIN,25-JAN-2023,1211.55
03-NOV-2022,FUTSTK,SUNPHARMA,03-NOV-2022,1044.20
03-NOV-2022,FUTSTK,SUNPHARMA,10-NOV-2022,1045.50
03-NOV-2022,FUTSTK,SUNPHARMA,17-NOV-2022,1046.75
03-NOV-2022,FUTSTK,SUNPHARMA,24-NOV-2022,1051.05
03-NOV-2022,FUTSTK,SUNPHARMA,01-DEC-2022,1049.35
03-NOV-2022,FUTSTK,SUNPHARMA,08-DEC-2022,1050.70
03-NOV-2022,FUTSTK,SUNPHARMA,15-DEC-2022,1052.00
03-NOV-2022,FUTSTK,SUNPHARMA,29-DEC-2022,1056.60
03-NOV-2022,FUTSTK,SUNPHARMA,25-JAN-2023,1059.65
03-NOV-2022,FUTSTK,SUNTV,03-NOV-2022,544.70
03-NOV-2022,FUTSTK,SUNTV,10-NOV-2022,545.40
03-NOV-2022,FUTSTK,SUNTV,17-NOV-2022,546.05
03-NOV-2022,FUTSTK,SUNTV,24-NOV-2022,543.10
03-NOV-2022,FUTSTK,SUNTV,01-DEC-2022,547.40
03-NOV-2022,FUTSTK,SUNTV,08-DEC-2022,548.10
03-NOV-2022,FUTSTK,SUNTV,15-DEC-2022,548.80
03-NOV-2022,FUTSTK,SUNTV,29-DEC-2022,545.00
03-NOV-2022,FUTSTK,SUNTV,25-JAN-2023,546.05
03-NOV-2022,FUTSTK,SYNGENE,03-NOV-2022,639.15
03-NOV-2022,FUTSTK,SYNGENE,10-NOV-2022,639.95
03-NOV-2022,FUTSTK,SYNGENE,17-NOV-2022,640.75
03-NOV-2022,FUTSTK,SYNGENE,24-NOV-2022,643.40
03-NOV-2022,FUTSTK,SYNGENE,01-DEC-2022,642.30
03-NOV-2022,FUTSTK,SYNGENE,08-DEC-2022,643.15
03-NOV-2022,FUTSTK,SYNGENE,29-DEC-2022,645.55
03-NOV-2022,FUTSTK,SYNGENE,25-JAN-2023,648.60
03-NOV-2022,FUTSTK,TATACHEM,03-NOV-2022,1131.30
03-NOV-2022,FUTSTK,TATACHEM,10-NOV-2022,1132.70
03-NOV-2022,FUTSTK,TATACHEM,17-NOV-2022,1134.10
03-NOV-2022,FUTSTK,TATACHEM,24-NOV-2022,1139.45
03-NOV-2022,FUTSTK,TATACHEM,01-DEC-2022,1136.85
03-NOV-2022,FUTSTK,TATACHEM,08-DEC-2022,1138.35
03-NOV-2022,FUTSTK,TATACHEM,15-DEC-2022,1139.75
03-NOV-2022,FUTSTK,TATACHEM,29-DEC-2022,1145.25
03-NOV-2022,FUTSTK,TATACHEM,25-JAN-2023,1148.05
03-NOV-2022,FUTSTK,TATACOMM,03-NOV-2022,1269.95
03-NOV-2022,FUTSTK,TATACOMM,10-NOV-2022,1271.50
03-NOV-2022,FUTSTK,TATACOMM,17-NOV-2022,1273.10
03-NOV-2022,FUTSTK,TATACOMM,24-NOV-2022,1274.60
03-NOV-2022,FUTSTK,TATACOMM,01-DEC-2022,1276.20
03-NOV-2022,FUTSTK,TATACOMM,08-DEC-2022,1277.85
03-NOV-2022,FUTSTK,TATACOMM,29-DEC-2022,1281.30
03-NOV-2022,FUTSTK,TATACOMM,25-JAN-2023,1288.75
03-NOV-2022,FUTSTK,TATACONSUM,03-NOV-2022,762.75
03-NOV-2022,FUTSTK,TATACONSUM,10-NOV-2022,763.70
03-NOV-2022,FUTSTK,TATACONSUM,17-NOV-2022,764.65
03-NOV-2022,FUTSTK,TATACONSUM,24-NOV-2022,767.35
03-NOV-2022,FUTSTK,TATACONSUM,01-DEC-2022,766.50
03-NOV-2022,FUTSTK,TATACONSUM,08-DEC-2022,767.50
03-NOV-2022,FUTSTK,TATACONSUM,15-DEC-2022,768.45
03-NOV-2022,FUTSTK,TATACONSUM,29-DEC-2022,771.10
03-NOV-2022,FUTSTK,TATACONSUM,25-JAN-2023,774.05
03-NOV-2022,FUTSTK,TATAMOTORS,03-NOV-2022,416.25
