DATE,INSTRUMENT,UNDERLYING,EXPIRY DATE,MTM SETTLEMENT PRICE
03-NOV-2022,FUTSTK,TATAMOTORS,10-NOV-2022,416.80
03-NOV-2022,FUTSTK,TATAMOTORS,17-NOV-2022,417.30
03-NOV-2022,FUTSTK,TATAMOTORS,24-NOV-2022,418.20
03-NOV-2022,FUTSTK,TATAMOTORS,01-DEC-2022,418.30
03-NOV-2022,FUTSTK,TATAMOTORS,08-DEC-2022,418.85
03-NOV-2022,FUTSTK,TATAMOTORS,15-DEC-2022,419.35
03-NOV-2022,FUTSTK,TATAMOTORS,29-DEC-2022,418.55
03-NOV-2022,FUTSTK,TATAMOTORS,25-JAN-2023,419.50
03-NOV-2022,FUTSTK,TATAPOWER,03-NOV-2022,227.40
03-NOV-2022,FUTSTK,TATAPOWER,10-NOV-2022,227.70
03-NOV-2022,FUTSTK,TATAPOWER,17-NOV-2022,228.00
03-NOV-2022,FUTSTK,TATAPOWER,24-NOV-2022,229.00
03-NOV-2022,FUTSTK,TATAPOWER,01-DEC-2022,228.55
03-NOV-2022,FUTSTK,TATAPOWER,08-DEC-2022,228.85
03-NOV-2022,FUTSTK,TATAPOWER,15-DEC-2022,229.10
03-NOV-2022,FUTSTK,TATAPOWER,29-DEC-2022,230.10
03-NOV-2022,FUTSTK,TATAPOWER,25-JAN-2023,230.85
03-NOV-2022,FUTSTK,TATASTEEL,03-NOV-2022,102.00
03-NOV-2022,FUTSTK,TATASTEEL,10-NOV-2022,102.15
03-NOV-2022,FUTSTK,TATASTEEL,17-NOV-2022,102.25
03-NOV-2022,FUTSTK,TATASTEEL,24-NOV-2022,102.45
03-NOV-2022,FUTSTK,TATASTEEL,01-DEC-2022,102.50
03-NOV-2022,FUTSTK,TATASTEEL,08-DEC-2022,102.65
03-NOV-2022,FUTSTK,TATASTEEL,15-DEC-2022,102.80
03-NOV-2022,FUTSTK,TATASTEEL,29-DEC-2022,102.90
03-NOV-2022,FUTSTK,TATASTEEL,25-JAN-2023,103.45
03-NOV-2022,FUTSTK,TCS,03-NOV-2022,3206.75
03-NOV-2022,FUTSTK,TCS,10-NOV-2022,3210.70
03-NOV-2022,FUTSTK,TCS,17-NOV-2022,3214.60
03-NOV-2022,FUTSTK,TCS,24-NOV-2022,3218.85
03-NOV-2022,FUTSTK,TCS,01-DEC-2022,3222.50
03-NOV-2022,FUTSTK,TCS,08-DEC-2022,3226.65
03-NOV-2022,FUTSTK,TCS,15-DEC-2022,3230.65
03-NOV-2022,FUTSTK,TCS,29-DEC-2022,3235.10
03-NOV-2022,FUTSTK,TCS,25-JAN-2023,3243.05
03-NOV-2022,FUTSTK,TECHM,03-NOV-2022,1052.85
03-NOV-2022,FUTSTK,TECHM,10-NOV-2022,1054.15
03-NOV-2022,FUTSTK,TECHM,17-NOV-2022,1055.45
03-NOV-2022,FUTSTK,TECHM,24-NOV-2022,1040.75
03-NOV-2022,FUTSTK,TECHM,01-DEC-2022,1058.05
03-NOV-2022,FUTSTK,TECHM,08-DEC-2022,1059.40
03-NOV-2022,FUTSTK,TECHM,15-DEC-2022,1060.70
03-NOV-2022,FUTSTK,TECHM,29-DEC-2022,1046.65
03-NOV-2022,FUTSTK,TECHM,25-JAN-2023,1051.65
03-NOV-2022,FUTSTK,TITAN,03-NOV-2022,2763.65
03-NOV-2022,FUTSTK,TITAN,10-NOV-2022,2767.05
03-NOV-2022,FUTSTK,TITAN,17-NOV-2022,2770.45
03-NOV-2022,FUTSTK,TITAN,24-NOV-2022,2782.15
03-NOV-2022,FUTSTK,TITAN,01-DEC-2022,2777.20
03-NOV-2022,FUTSTK,TITAN,08-DEC-2022,2780.80
03-NOV-2022,FUTSTK,TITAN,15-DEC-2022,2784.25
03-NOV-2022,FUTSTK,TITAN,29-DEC-2022,2794.75
03-NOV-2022,FUTSTK,TITAN,25-JAN-2023,2806.80
03-NOV-2022,FUTSTK,TORNTPHARM,03-NOV-2022,1689.55
03-NOV-2022,FUTSTK,TORNTPHARM,10-NOV-2022,1691.65
03-NOV-2022,FUTSTK,TORNTPHARM,17-NOV-2022,1693.70
03-NOV-2022,FUTSTK,TORNTPHARM,24-NOV-2022,1700.85
03-NOV-2022,FUTSTK,TORNTPHARM,01-DEC-2022,1697.85
03-NOV-2022,FUTSTK,TORNTPHARM,08-DEC-2022,1700.05
03-NOV-2022,FUTSTK,TORNTPHARM,15-DEC-2022,1702.15
03-NOV-2022,FUTSTK,TORNTPHARM,29-DEC-2022,1705.80
03-NOV-2022,FUTSTK,TORNTPHARM,25-JAN-2023,1714.55
03-NOV-2022,FUTSTK,TORNTPOWER,03-NOV-2022,509.80
03-NOV-2022,FUTSTK,TORNTPOWER,10-NOV-2022,510.45
03-NOV-2022,FUTSTK,TORNTPOWER,17-NOV-2022,511.05
03-NOV-2022,FUTSTK,TORNTPOWER,24-NOV-2022,512.85
03-NOV-2022,FUTSTK,TORNTPOWER,01-DEC-2022,512.30
03-NOV-2022,FUTSTK,TORNTPOWER,08-DEC-2022,513.00
03-NOV-2022,FUTSTK,TORNTPOWER,15-DEC-2022,513.60
03-NOV-2022,FUTSTK,TORNTPOWER,29-DEC-2022,514.10
03-NOV-2022,FUTSTK,TORNTPOWER,25-JAN-2023,517.35
03-NOV-2022,FUTSTK,TRENT,03-NOV-2022,1545.50
03-NOV-2022,FUTSTK,TRENT,10-NOV-2022,1547.40
03-NOV-2022,FUTSTK,TRENT,17-NOV-2022,1549.30
03-NOV-2022,FUTSTK,TRENT,24-NOV-2022,1552.00
03-NOV-2022,FUTSTK,TRENT,01-DEC-2022,1553.10
03-NOV-2022,FUTSTK,TRENT,08-DEC-2022,1555.10
03-NOV-2022,FUTSTK,TRENT,29-DEC-2022,1558.95
03-NOV-2022,FUTSTK,TRENT,25-JAN-2023,1568.35
03-NOV-2022,FUTSTK,TVSMOTOR,03-NOV-2022,1134.65
03-NOV-2022,FUTSTK,TVSMOTOR,10-NOV-2022,1136.05
03-NOV-2022,FUTSTK,TVSMOTOR,17-NOV-2022,1137.45
03-NOV-2022,FUTSTK,TVSMOTOR,24-NOV-2022,1140.00
03-NOV-2022,FUTSTK,TVSMOTOR,01-DEC-2022,1140.25
03-NOV-2022,FUTSTK,TVSMOTOR,08-DEC-2022,1141.70
03-NOV-2022,FUTSTK,TVSMOTOR,15-DEC-2022,1143.10
03-NOV-2022,FUTSTK,TVSMOTOR,29-DEC-2022,1137.20
03-NOV-2022,FUTSTK,TVSMOTOR,25-JAN-2023,1135.10
03-NOV-2022,FUTSTK,UBL,03-NOV-2022,1657.75
03-NOV-2022,FUTSTK,UBL,10-NOV-2022,1659.80
03-NOV-2022,FUTSTK,UBL,17-NOV-2022,1661.85
03-NOV-2022,FUTSTK,UBL,24-NOV-2022,1664.50
03-NOV-2022,FUTSTK,UBL,01-DEC-2022,1665.90
03-NOV-2022,FUTSTK,UBL,08-DEC-2022,1668.05
03-NOV-2022,FUTSTK,UBL,15-DEC-2022,1670.10
03-NOV-2022,FUTSTK,UBL,29-DEC-2022,1667.35
03-NOV-2022,FUTSTK,UBL,25-JAN-2023,1682.25
03-NOV-2022,FUTSTK,ULTRACEMCO,03-NOV-2022,6728.25
03-NOV-2022,FUTSTK,ULTRACEMCO,10-NOV-2022,6736.50
03-NOV-2022,FUTSTK,ULTRACEMCO,17-NOV-2022,6744.75
03-NOV-2022,FUTSTK,ULTRACEMCO,24-NOV-2022,6768.60
03-NOV-2022,FUTSTK,ULTRACEMCO,01-DEC-2022,6761.25
03-NOV-2022,FUTSTK,ULTRACEMCO,08-DEC-2022,6770.00
03-NOV-2022,FUTSTK,ULTRACEMCO,15-DEC-2022,6778.40
03-NOV-2022,FUTSTK,ULTRACEMCO,29-DEC-2022,6802.25
03-NOV-2022,FUTSTK,ULTRACEMCO,25-JAN-2023,6827.70
03-NOV-2022,FUTSTK,UPL,03-NOV-2022,726.20
03-NOV-2022,FUTSTK,UPL,10-NOV-2022,727.10
03-NOV-2022,FUTSTK,UPL,17-NOV-2022,728.00
03-NOV-2022,FUTSTK,UPL,24-NOV-2022,729.00
03-NOV-2022,FUTSTK,UPL,01-DEC-2022,729.80
03-NOV-2022,FUTSTK,UPL,08-DEC-2022,730.75
03-NOV-2022,FUTSTK,UPL,15-DEC-2022,731.65
03-NOV-2022,FUTSTK,UPL,29-DEC-2022,732.30
03-NOV-2022,FUTSTK,UPL,25-JAN-2023,736.95
03-NOV-2022,FUTSTK,VEDL,03-NOV-2022,302.90
03-NOV-2022,FUTSTK,VEDL,10-NOV-2022,303.30
03-NOV-2022,FUTSTK,VEDL,17-NOV-2022,303.65
03-NOV-2022,FUTSTK,VEDL,24-NOV-2022,304.75
03-NOV-2022,FUTSTK,VEDL,01-DEC-2022,304.40
03-NOV-2022,FUTSTK,VEDL,08-DEC-2022,304.80
03-NOV-2022,FUTSTK,VEDL,15-DEC-2022,305.20
03-NOV-2022,FUTSTK,VEDL,29-DEC-2022,306.10
03-NOV-2022,FUTSTK,VEDL,25-JAN-2023,306.70
03-NOV-2022,FUTSTK,VOLTAS,03-NOV-2022,861.25
03-NOV-2022,FUTSTK,VOLTAS,10-NOV-2022,862.30
03-NOV-2022,FUTSTK,VOLTAS,17-NOV-2022,863.40
03-NOV-2022,FUTSTK,VOLTAS,24-NOV-2022,864.20
03-NOV-2022,FUTSTK,VOLTAS,01-DEC-2022,865.50
03-NOV-2022,FUTSTK,VOLTAS,08-DEC-2022,866.60
03-NOV-2022,FUTSTK,VOLTAS,15-DEC-2022,867.70
03-NOV-2022,FUTSTK,VOLTAS,29-DEC-2022,867.20
03-NOV-2022,FUTSTK,VOLTAS,25-JAN-2023,870.00
03-NOV-2022,FUTSTK,WHIRLPOOL,03-NOV-2022,1518.90
03-NOV-2022,FUTSTK,WHIRLPOOL,10-NOV-2022,1520.80
03-NOV-2022,FUTSTK,WHIRLPOOL,17-NOV-2022,1522.65
03-NOV-2022,FUTSTK,WHIRLPOOL,24-NOV-2022,1527.55
03-NOV-2022,FUTSTK,WHIRLPOOL,01-DEC-2022,1526.35
03-NOV-2022,FUTSTK,WHIRLPOOL,08-DEC-2022,1528.35
03-NOV-2022,FUTSTK,WHIRLPOOL,29-DEC-2022,1536.05
03-NOV-2022,FUTSTK,WHIRLPOOL,25-JAN-2023,1541.35
03-NOV-2022,FUTSTK,WIPRO,03-NOV-2022,388.50
03-NOV-2022,FUTSTK,WIPRO,10-NOV-2022,389.00
03-NOV-2022,FUTSTK,WIPRO,17-NOV-2022,389.45
03-NOV-2022,FUTSTK,WIPRO,24-NOV-2022,389.85
03-NOV-2022,FUTSTK,WIPRO,01-DEC-2022,390.40
03-NOV-2022,FUTSTK,WIPRO,08-DEC-2022,390.95
03-NOV-2022,FUTSTK,WIPRO,15-DEC-2022,391.40
03-NOV-2022,FUTSTK,WIPRO,29-DEC-2022,391.55
03-NOV-2022,FUTSTK,WIPRO,25-JAN-2023,392.05
03-NOV-2022,FUTSTK,ZEEL,03-NOV-2022,267.40
03-NOV-2022,FUTSTK,ZEEL,10-NOV-2022,267.75
03-NOV-2022,FUTSTK,ZEEL,17-NOV-2022,268.05
03-NOV-2022,FUTSTK,ZEEL,24-NOV-2022,268.50
03-NOV-2022,FUTSTK,ZEEL,01-DEC-2022,268.75
03-NOV-2022,FUTSTK,ZEEL,08-DEC-2022,269.10
03-NOV-2022,FUTSTK,ZEEL,15-DEC-2022,269.40
03-NOV-2022,FUTSTK,ZEEL,29-DEC-2022,269.85
03-NOV-2022,FUTSTK,ZEEL,25-JAN-2023,271.35
03-NOV-2022,FUTSTK,ZYDUSLIFE,03-NOV-2022,438.65
03-NOV-2022,FUTSTK,ZYDUSLIFE,10-NOV-2022,439.20
03-NOV-2022,FUTSTK,ZYDUSLIFE,17-NOV-2022,439.75
03-NOV-2022,FUTSTK,ZYDUSLIFE,24-NOV-2022,440.30
03-NOV-2022,FUTSTK,ZYDUSLIFE,01-DEC-2022,440.80
03-NOV-2022,FUTSTK,ZYDUSLIFE,08-DEC-2022,441.40
03-NOV-2022,FUTSTK,ZYDUSLIFE,15-DEC-2022,441.95
03-NOV-2022,FUTSTK,ZYDUSLIFE,29-DEC-2022,442.00
03-NOV-2022,FUTSTK,ZYDUSLIFE,25-JAN-2023,444.35
03-NOV-2022,OPTSTK,AARTIIND,,730.55
03-NOV-2022,OPTSTK,ABB,,3225.25
03-NOV-2022,OPTSTK,ABBOTINDIA,,19949.60
03-NOV-2022,OPTSTK,ABCAPITAL,,119.75
03-NOV-2022,OPTSTK,ABFRL,,352.40
03-NOV-2022,OPTSTK,ACC,,2455.35
03-NOV-2022,OPTSTK,ADANIENT,,3590.40
03-NOV-2022,OPTSTK,ADANIPORTS,,833.50
03-NOV-2022,OPTSTK,ALKEM,,3296.35
03-NOV-2022,OPTSTK,AMARAJABAT,,519.75
03-NOV-2022,OPTSTK,AMBUJACEM,,539.50
03-NOV-2022,OPTSTK,APOLLOHOSP,,4395.00
03-NOV-2022,OPTSTK,APOLLOTYRE,,286.45
03-NOV-2022,OPTSTK,ASHOKLEY,,148.05
03-NOV-2022,OPTSTK,ASIANPAINT,,3141.30
03-NOV-2022,OPTSTK,ASTRAL,,2075.55
03-NOV-2022,OPTSTK,ATUL,,8443.70
03-NOV-2022,OPTSTK,AUBANK,,614.60
03-NOV-2022,OPTSTK,AUROPHARMA,,558.35
03-NOV-2022,OPTSTK,AXISBANK,,864.05
03-NOV-2022,OPTSTK,BAJAJ-AUTO,,3773.50
03-NOV-2022,OPTSTK,BAJAJFINSV,,1723.50
03-NOV-2022,OPTSTK,BAJFINANCE,,7121.60
03-NOV-2022,OPTSTK,BALKRISIND,,1895.60
03-NOV-2022,OPTSTK,BALRAMCHIN,,337.85
03-NOV-2022,OPTSTK,BANDHANBNK,,233.65
03-NOV-2022,OPTSTK,BANKBARODA,,148.15
03-NOV-2022,OPTSTK,BATAINDIA,,1832.05
03-NOV-2022,OPTSTK,BEL,,109.95
03-NOV-2022,OPTSTK,BERGEPAINT,,606.70
03-NOV-2022,OPTSTK,BHARATFORG,,857.20
03-NOV-2022,OPTSTK,BHARTIARTL,,818.65
03-NOV-2022,OPTSTK,BHEL,,75.35
03-NOV-2022,OPTSTK,BIOCON,,279.75
03-NOV-2022,OPTSTK,BOSCHLTD,,16557.60
03-NOV-2022,OPTSTK,BPCL,,305.10
03-NOV-2022,OPTSTK,BRITANNIA,,3748.00
03-NOV-2022,OPTSTK,BSOFT,,278.00
03-NOV-2022,OPTSTK,CANBK,,295.05
03-NOV-2022,OPTSTK,CANFINHOME,,521.15
03-NOV-2022,OPTSTK,CHAMBLFERT,,310.30
03-NOV-2022,OPTSTK,CHOLAFIN,,758.55
03-NOV-2022,OPTSTK,CIPLA,,1162.95
03-NOV-2022,OPTSTK,COALINDIA,,246.20
03-NOV-2022,OPTSTK,COFORGE,,3794.40
03-NOV-2022,OPTSTK,COLPAL,,1589.10
03-NOV-2022,OPTSTK,CONCOR,,796.05
03-NOV-2022,OPTSTK,COROMANDEL,,983.85
03-NOV-2022,OPTSTK,CROMPTON,,363.45
03-NOV-2022,OPTSTK,CUB,,187.75
03-NOV-2022,OPTSTK,CUMMINSIND,,1330.85
03-NOV-2022,OPTSTK,DABUR,,555.90
03-NOV-2022,OPTSTK,DALBHARAT,,1653.65
03-NOV-2022,OPTSTK,DEEPAKNTR,,2319.30
03-NOV-2022,OPTSTK,DELTACORP,,222.45
03-NOV-2022,OPTSTK,DIVISLAB,,3781.25
03-NOV-2022,OPTSTK,DIXON,,4533.60
03-NOV-2022,OPTSTK,DLF,,384.75
03-NOV-2022,OPTSTK,DRREDDY,,4590.10
03-NOV-2022,OPTSTK,EICHERMOT,,3675.25
03-NOV-2022,OPTSTK,ESCORTS,,2013.15
03-NOV-2022,OPTSTK,EXIDEIND,,164.85
03-NOV-2022,OPTSTK,FEDERALBNK,,137.25
03-NOV-2022,OPTSTK,FSL,,103.65
03-NOV-2022,OPTSTK,GAIL,,90.55
03-NOV-2022,OPTSTK,GLENMARK,,422.85
03-NOV-2022,OPTSTK,GMRINFRA,,37.45
03-NOV-2022,OPTSTK,GNFC,,704.05
03-NOV-2022,OPTSTK,GODREJCP,,831.75
03-NOV-2022,OPTSTK,GODREJPROP,,1250.35
03-NOV-2022,OPTSTK,GRANULES,,378.65
03-NOV-2022,OPTSTK,GRASIM,,1745.65
03-NOV-2022,OPTSTK,GSPL,,225.35
03-NOV-2022,OPTSTK,GUJGASLTD,,516.60
03-NOV-2022,OPTSTK,HAL,,2545.15
03-NOV-2022,OPTSTK,HAVELLS,,1207.10
03-NOV-2022,OPTSTK,HCLTECH,,1045.15
03-NOV-2022,OPTSTK,HDFC,,2489.90
03-NOV-2022,OPTSTK,HDFCAMC,,2098.20
03-NOV-2022,OPTSTK,HDFCBANK,,1507.60
03-NOV-2022,OPTSTK,HDFCLIFE,,545.40
03-NOV-2022,OPTSTK,HEROMOTOCO,,2646.35
03-NOV-2022,OPTSTK,HINDALCO,,410.35
03-NOV-2022,OPTSTK,HINDCOPPER,,104.90
03-NOV-2022,OPTSTK,HINDPETRO,,211.05
03-NOV-2022,OPTSTK,HINDUNILVR,,2546.35
03-NOV-2022,OPTSTK,HONAUT,,40283.45
03-NOV-2022,OPTSTK,IBULHSGFIN,,127.55
03-NOV-2022,OPTSTK,ICICIBANK,,908.65
03-NOV-2022,OPTSTK,ICICIGI,,1165.20
03-NOV-2022,OPTSTK,ICICIPRULI,,519.15
03-NOV-2022,OPTSTK,IDEA,,8.55
03-NOV-2022,OPTSTK,IDFC,,78.10
03-NOV-2022,OPTSTK,IDFCFIRSTB,,57.20
03-NOV-2022,OPTSTK,IEX,,143.95
03-NOV-2022,OPTSTK,IGL,,419.65
03-NOV-2022,OPTSTK,INDHOTEL,,339.95
03-NOV-2022,OPTSTK,INDIACEM,,244.25
03-NOV-2022,OPTSTK,INDIAMART,,4717.80
03-NOV-2022,OPTSTK,INDIGO,,1803.20
03-NOV-2022,OPTSTK,INDUSINDBK,,1148.00
03-NOV-2022,OPTSTK,INDUSTOWER,,187.80
03-NOV-2022,OPTSTK,INFY,,1530.75
03-NOV-2022,OPTSTK,INTELLECT,,416.30
03-NOV-2022,OPTSTK,IOC,,68.70
03-NOV-2022,OPTSTK,IPCALAB,,908.45
03-NOV-2022,OPTSTK,IRCTC,,751.40
03-NOV-2022,OPTSTK,ITC,,353.70
03-NOV-2022,OPTSTK,JINDALSTEL,,468.85
03-NOV-2022,OPTSTK,JKCEMENT,,2808.15
03-NOV-2022,OPTSTK,JSWSTEEL,,680.20
03-NOV-2022,OPTSTK,JUBLFOOD,,608.40
03-NOV-2022,OPTSTK,KOTAKBANK,,1900.15
03-NOV-2022,OPTSTK,L&TFH,,82.35
03-NOV-2022,OPTSTK,LALPATHLAB,,2616.95
03-NOV-2022,OPTSTK,LAURUSLABS,,477.95
03-NOV-2022,OPTSTK,LICHSGFIN,,369.90
03-NOV-2022,OPTSTK,LT,,2008.65
03-NOV-2022,OPTSTK,LTI,,4839.00
03-NOV-2022,OPTSTK,LTTS,,3624.00
03-NOV-2022,OPTSTK,LUPIN,,712.15
03-NOV-2022,OPTSTK,M&M,,1335.40
03-NOV-2022,OPTSTK,M&MFIN,,219.90
03-NOV-2022,OPTSTK,MANAPPURAM,,105.35
03-NOV-2022,OPTSTK,MARICO,,539.65
03-NOV-2022,OPTSTK,MARUTI,,9238.80
03-NOV-2022,OPTSTK,MCDOWELL-N,,893.25
03-NOV-2022,OPTSTK,MCX,,1502.80
03-NOV-2022,OPTSTK,METROPOLIS,,1707.75
03-NOV-2022,OPTSTK,MFSL,,720.20
03-NOV-2022,OPTSTK,MGL,,887.10
03-NOV-2022,OPTSTK,MINDTREE,,3497.95
03-NOV-2022,OPTSTK,MOTHERSON,,64.55
03-NOV-2022,OPTSTK,MPHASIS,,1989.65
03-NOV-2022,OPTSTK,MRF,,90658.95
03-NOV-2022,OPTSTK,MUTHOOTFIN,,1058.25
03-NOV-2022,OPTSTK,NATIONALUM,,71.00
03-NOV-2022,OPTSTK,NAUKRI,,3931.75
03-NOV-2022,OPTSTK,NAVINFLUOR,,4497.65
03-NOV-2022,OPTSTK,NESTLEIND,,20423.35
03-NOV-2022,OPTSTK,NMDC,,110.60
03-NOV-2022,OPTSTK,NTPC,,178.15
03-NOV-2022,OPTSTK,OBEROIRLTY,,931.35
03-NOV-2022,OPTSTK,OFSS,,2975.30
03-NOV-2022,OPTSTK,ONGC,,136.40
03-NOV-2022,OPTSTK,PAGEIND,,49531.00
03-NOV-2022,OPTSTK,PEL,,895.90
03-NOV-2022,OPTSTK,PERSISTENT,,3755.45
03-NOV-2022,OPTSTK,PETRONET,,209.15
03-NOV-2022,OPTSTK,PFC,,116.80
03-NOV-2022,OPTSTK,PIDILITIND,,2643.55
03-NOV-2022,OPTSTK,PIIND,,3245.55
03-NOV-2022,OPTSTK,PNB,,41.30
03-NOV-2022,OPTSTK,POLYCAB,,2750.75
03-NOV-2022,OPTSTK,POWERGRID,,228.05
03-NOV-2022,OPTSTK,PVR,,1781.20
03-NOV-2022,OPTSTK,RAIN,,170.55
03-NOV-2022,OPTSTK,RAMCOCEM,,716.00
03-NOV-2022,OPTSTK,RBLBANK,,134.90
03-NOV-2022,OPTSTK,RECLTD,,104.15
03-NOV-2022,OPTSTK,RELIANCE,,2555.15
03-NOV-2022,OPTSTK,SAIL,,81.30
03-NOV-2022,OPTSTK,SBICARD,,829.15
03-NOV-2022,OPTSTK,SBILIFE,,1276.05
03-NOV-2022,OPTSTK,SBIN,,584.90
03-NOV-2022,OPTSTK,SHREECEM,,22815.70
03-NOV-2022,OPTSTK,SIEMENS,,2891.55
03-NOV-2022,OPTSTK,SRF,,2554.25
03-NOV-2022,OPTSTK,SRTRANSFIN,,1240.25
03-NOV-2022,OPTSTK,SUNPHARMA,,1044.20
03-NOV-2022,OPTSTK,SUNTV,,544.70
03-NOV-2022,OPTSTK,SYNGENE,,639.15
03-NOV-2022,OPTSTK,TATACHEM,,1131.30
03-NOV-2022,OPTSTK,TATACOMM,,1269.95
03-NOV-2022,OPTSTK,TATACONSUM,,762.75
03-NOV-2022,OPTSTK,TATAMOTORS,,416.25
03-NOV-2022,OPTSTK,TATAPOWER,,227.40
03-NOV-2022,OPTSTK,TATASTEEL,,102.00
03-NOV-2022,OPTSTK,TCS,,3206.75
03-NOV-2022,OPTSTK,TECHM,,1052.85
03-NOV-2022,OPTSTK,TITAN,,2763.65
03-NOV-2022,OPTSTK,TORNTPHARM,,1689.55
03-NOV-2022,OPTSTK,TORNTPOWER,,509.80
03-NOV-2022,OPTSTK,TRENT,,1545.50
03-NOV-2022,OPTSTK,TVSMOTOR,,1134.65
03-NOV-2022,OPTSTK,UBL,,1657.75
03-NOV-2022,OPTSTK,ULTRACEMCO,,6728.25
03-NOV-2022,OPTSTK,UPL,,726.20
03-NOV-2022,OPTSTK,VEDL,,302.90
03-NOV-2022,OPTSTK,VOLTAS,,861.25
03-NOV-2022,OPTSTK,WHIRLPOOL,,1518.90
03-NOV-2022,OPTSTK,WIPRO,,388.50
03-NOV-2022,OPTSTK,ZEEL,,267.40
03-NOV-2022,OPTSTK,ZYDUSLIFE,,438.65
